peak_name,test_performed,p_value,p<0.05,posthoc_p_values,unique_peak,average,modal,median,groups
Entropy,Mann Whitney U - test (independent),0.00426476491403054,True,,False,"{'Control': 5.865591799223451, 'Treat': 5.86151065750034}","{'Control': 5.865591799223451, 'Treat': 5.86151065750034}","{'Control': 5.87099615514526, 'Treat': 5.557442303844718}","{'Control': [5.865591799223451, 5.987446600640773, 5.8670784396973925, 5.839555708376522, 5.969574526407146, 5.96134972606642, 5.874913870593128, 5.883527821378718, 5.883778304793762, 5.817900357834347, 5.865139545705292, 5.857118270596429], 'Treat': [5.86151065750034, 5.880446060580317, 6.016368189069645, 5.4153387381142695, 5.595997957362384, 5.455760308598386, 5.043437005348271, 4.8948447448447325, 5.012797646487333, 5.6236004755719025, 5.573743181915763, 5.541141425773674]}"
Skewness,Mann Whitney U - test (independent),0.000155795893087883,True,,False,"{'Control': -0.34478990613058524, 'Treat': 1.4509361530668134}","{'Control': -0.34478990613058524, 'Treat': 1.4509361530668134}","{'Control': -0.0691211178053974, 'Treat': 1.572599772068185}","{'Control': [-0.34478990613058524, -0.22967891006966357, 0.017633367378628025, -0.23330547043676542, -0.15587560298942282, 0.15549311955267353, -0.2144185871377651, 0.20025273895900966, 0.2494825439549606, -0.21159061388413317, 0.1401461999955842, 1.557492439982876], 'Treat': [1.4509361530668134, 1.2121412241636296, 0.5178865697186315, 1.4202875399156139, 1.214632959789608, 1.167055179393155, 2.8461464319879632, 2.8931051188421475, 2.996676248959314, 1.7175063605726535, 1.6942633910695566, 1.9061691013013036]}"
AUC (total),Mann Whitney U - test (independent),0.000308044705627747,True,,False,"{'Control': 1977.0039242211726, 'Treat': 1150.8732976155613}","{'Control': 1977.0039242211726, 'Treat': 1150.8732976155613}","{'Control': 2037.19994608536, 'Treat': 446.8295477358479}","{'Control': [1977.0039242211726, 2488.317427756123, 1995.8340040624616, 1392.5936244420507, 2108.1807467814738, 1746.6977652366477, 2078.565888108258, 2185.576003863833, 2297.8221858652732, 1937.6167312010016, 2293.069739683835, 1058.6009747065525], 'Treat': [1150.8732976155613, 1050.9966217466347, 2148.5712962187454, 429.72898421706975, 593.2679571843505, 439.71657791710925, 175.26235323511924, 142.25950773242752, 162.63262352124667, 481.86142694920306, 453.9425175545865, 401.46239743060187]}"
Mononucleosomal (100-200 bp),Student's t - test (independent) unequal variance),0.000262647051538621,True,,False,"{'Control': 10.5, 'Treat': 15.5}","{'Control': 10.5, 'Treat': 15.5}","{'Control': 8.75, 'Treat': 29.05}","{'Control': [10.5, 10.9, 7.0, 13.8, 11.7, 13.3, 6.5, 5.0, 4.7, 5.3, 3.2, 14.9], 'Treat': [15.5, 20.1, 13.1, 31.7, 26.5, 27.8, 55.9, 58.4, 61.1, 29.3, 28.8, 32.4]}"
Dinucleosomal (201-400 bp),Student's t - test (independent) assume equal variance),3.30136607702543e-07,True,,False,"{'Control': 15.0, 'Treat': 25.1}","{'Control': 15.0, 'Treat': 25.1}","{'Control': 13.1, 'Treat': 28.4}","{'Control': [15.0, 11.6, 12.9, 17.7, 13.2, 13.0, 15.3, 10.3, 8.9, 16.5, 9.5, 23.7], 'Treat': [25.1, 25.6, 16.7, 28.2, 31.8, 30.7, 33.2, 19.8, 26.6, 28.6, 30.9, 30.3]}"
Trinucleosomal (401-600 bp),Mann Whitney U - test (independent),0.225043021591528,False,,False,"{'Control': 12.8, 'Treat': 11.0}","{'Control': 12.8, 'Treat': 11.0}","{'Control': 11.85, 'Treat': 11.0}","{'Control': [12.8, 8.8, 12.6, 13.7, 9.6, 9.7, 14.8, 11.1, 10.0, 15.2, 10.8, 15.5], 'Treat': [11.0, 11.0, 8.5, 8.8, 12.0, 11.5, 1.6, 0.0, 0.0, 14.1, 15.1, 14.3]}"
Tetranucleosomal (601-800 bp),Mann Whitney U - test (independent),0.000171495125256007,True,,False,"{'Control': 9.4, 'Treat': 0.0}","{'Control': 9.4, 'Treat': 0.0}","{'Control': 9.100000000000001, 'Treat': 5.2}","{'Control': [9.4, 6.6, 10.1, 9.6, 7.0, 7.1, 10.8, 9.3, 8.8, 11.1, 8.9, 7.6], 'Treat': [5.2, 5.6, 5.2, 3.7, 5.3, 5.0, 0.0, 0.0, 0.0, 7.1, 7.4, 6.9]}"
Pentanucleosomal (801-1000 bp),Mann Whitney U - test (independent),3.587626116728915e-05,True,,False,"{'Control': 10.8, 'Treat': 0.0}","{'Control': 10.8, 'Treat': 0.0}","{'Control': 10.75, 'Treat': 4.800000000000001}","{'Control': [10.8, 8.0, 12.0, 10.6, 8.1, 8.5, 11.9, 11.5, 11.0, 12.1, 10.7, 6.7], 'Treat': [5.4, 5.8, 6.2, 0.6, 4.2, 3.6, 0.0, 0.0, 0.0, 6.2, 6.3, 5.7]}"
Hexanucleosomal (1001-1200 bp),Mann Whitney U - test (independent),5.096629552848998e-05,True,,False,"{'Control': 7.4, 'Treat': 0.0}","{'Control': 7.4, 'Treat': 0.0}","{'Control': 7.45, 'Treat': 2.6}","{'Control': [7.4, 5.8, 8.2, 6.8, 5.7, 6.0, 7.5, 8.1, 7.9, 7.8, 7.6, 3.9], 'Treat': [3.8, 3.9, 4.5, 0.0, 2.1, 1.2, 0.0, 0.0, 0.0, 3.4, 3.3, 3.1]}"
Heptanucleosomal (1201-1400 bp),Mann Whitney U - test (independent),7.07050733128538e-05,True,,False,"{'Control': 6.3, 'Treat': 0.0}","{'Control': 6.3, 'Treat': 0.0}","{'Control': 7.35, 'Treat': 2.1500000000000004}","{'Control': [7.5, 6.3, 8.2, 6.6, 6.1, 6.3, 7.2, 8.3, 8.4, 7.7, 8.2, 3.7], 'Treat': [4.4, 4.1, 5.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 3.1, 2.9, 2.7]}"
