,peak_name,test_performed,p_value,p<0.05,posthoc_p_values,unique_peak,average,modal,median,groups
0,Entropy,Kruskal-Wallis with bonferroni correction,0.0014643910485082178,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.069309     0.000014
Cell type B     0.069309     1.000000     0.001469
Cell type C     0.000014     0.001469     1.000000",False,"{'Cell type A': 5.8759968372868405, 'Cell type B': 5.852657371931137, 'Cell type C': 5.550839661361324}","{'Cell type A': 5.8759968372868405, 'Cell type B': 5.852657371931137, 'Cell type C': 5.550839661361324}","{'Cell type A': 5.900571972209799, 'Cell type B': 5.850394112751744, 'Cell type C': 5.605305377649459}","{'Cell type A': [5.8759968372868405, 6.020575558687364, 5.880344740430392, 5.8891277206123664, 5.912016223807232, 5.9127085010375815], 'Cell type B': [5.852657371931137, 5.866005673056482, 5.84813085357235, 5.8055615608101085, 6.048360151767472, 5.7916342984919105], 'Cell type C': [5.550839661361324, 5.711404051829968, 5.7529726662673, 5.49914119406623, 5.659771093937594, 5.519946568158105]}"
1,Skewness,one-way ANOVA with bonferroni correction,0.00015359493396337136,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.198002     0.000039
Cell type B     0.198002     1.000000     0.001672
Cell type C     0.000039     0.001672     1.000000",False,"{'Cell type A': -0.2299416768642342, 'Cell type B': 0.18100457318394336, 'Cell type C': 1.437009132540247}","{'Cell type A': -0.2299416768642342, 'Cell type B': 0.18100457318394336, 'Cell type C': 1.437009132540247}","{'Cell type A': -0.015735960666842144, 'Cell type B': 0.40378873757296463, 'Cell type C': 1.3736161711839348}","{'Cell type A': [-0.2299416768642342, -0.230828044497198, 0.08538915483401861, -0.1168610761677029, 0.2660852572733554, 0.3106873204772048], 'Cell type B': [0.18100457318394336, 0.40157381177399987, 0.5672923231976456, 1.2075640129733816, -0.9328622929531504, 0.40600366337192934], 'Cell type C': [1.437009132540247, 1.3102232098276227, 1.558358919728187, 1.4699734466324583, 1.295715277148647, 1.2432489499704324]}"
2,AUC (total),Kruskal-Wallis with bonferroni correction,0.004320239474094075,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.080047     0.000344
Cell type B     0.080047     1.000000     0.048303
Cell type C     0.000344     0.048303     1.000000",False,"{'Cell type A': 240.91275236124642, 'Cell type B': 171.46046330335062, 'Cell type C': 114.54794872653564}","{'Cell type A': 240.91275236124642, 'Cell type B': 171.46046330335062, 'Cell type C': 114.54794872653564}","{'Cell type A': 225.10243587415545, 'Cell type B': 163.48941526687463, 'Cell type C': 122.93946707101708}","{'Cell type A': [240.91275236124642, 228.61571795741497, 221.58915379089592, 243.2663706044926, 217.79981363737554, 216.70647690531217], 'Cell type B': [171.46046330335062, 159.9129879955813, 143.99915438295105, 112.90684125918521, 321.04038069625886, 167.06584253816794], 'Cell type C': [114.54794872653564, 128.9443688663605, 128.42955805441983, 110.60530503158924, 126.19680373934128, 119.68213040269286]}"
3,Mononucleosomal (100-200 bp),one-way ANOVA with bonferroni correction,1.3548296364138762e-10,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.069309     0.001469
Cell type B     0.069309     1.000000     0.000014
Cell type C     0.001469     0.000014     1.000000",False,"{'Cell type A': 10.8, 'Cell type B': 2.3, 'Cell type C': 31.7}","{'Cell type A': 10.8, 'Cell type B': 2.3, 'Cell type C': 31.7}","{'Cell type A': 6.95, 'Cell type B': 3.8499999999999996, 'Cell type C': 27.200000000000003}","{'Cell type A': [10.8, 11.0, 7.2, 6.7, 5.1, 4.8], 'Cell type B': [2.3, 3.4, 4.1, 3.6, 7.7, 5.4], 'Cell type C': [31.7, 24.9, 25.1, 31.2, 26.6, 27.8]}"
4,Dinucleosomal (201-400 bp),Kruskal-Wallis with bonferroni correction,0.0006271849994872388,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  7.809879e-04  3.462109e-04
Cell type B     0.000781  1.000000e+00  1.688965e-07
Cell type C     0.000346  1.688965e-07  1.000000e+00",False,"{'Cell type A': 14.4, 'Cell type B': 1.6, 'Cell type C': 32.9}","{'Cell type A': 14.4, 'Cell type B': 1.6, 'Cell type C': 32.9}","{'Cell type A': 11.7, 'Cell type B': 1.1, 'Cell type C': 28.25}","{'Cell type A': [14.4, 10.9, 12.5, 14.8, 10.0, 8.5], 'Cell type B': [1.6, 2.2, 0.6, 0.0, 9.2, 0.5], 'Cell type C': [32.9, 28.1, 21.8, 25.3, 29.4, 28.4]}"
5,Trinucleosomal (401-600 bp),one-way ANOVA with bonferroni correction,1.7876612932205814e-05,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.000218     0.519376
Cell type B     0.000218     1.000000     0.003637
Cell type C     0.519376     0.003637     1.000000",False,"{'Cell type A': 12.8, 'Cell type B': 3.3, 'Cell type C': 10.1}","{'Cell type A': 12.8, 'Cell type B': 3.3, 'Cell type C': 10.1}","{'Cell type A': 11.8, 'Cell type B': 2.6, 'Cell type C': 10.55}","{'Cell type A': [12.8, 8.6, 12.6, 14.8, 11.0, 9.9], 'Cell type B': [3.3, 3.2, 2.0, 0.7, 7.1, 0.5], 'Cell type C': [10.1, 11.0, 5.9, 8.4, 11.7, 11.2]}"
6,Tetranucleosomal (601-800 bp),one-way ANOVA with bonferroni correction,6.822946870497562e-07,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.000357     0.001216
Cell type B     0.000357     1.000000     1.000000
Cell type C     0.001216     1.000000     1.000000",False,"{'Cell type A': 10.8, 'Cell type B': 4.6, 'Cell type C': 3.2}","{'Cell type A': 10.8, 'Cell type B': 4.6, 'Cell type C': 3.2}","{'Cell type A': 10.75, 'Cell type B': 4.05, 'Cell type C': 4.55}","{'Cell type A': [10.8, 7.5, 11.7, 12.4, 10.7, 10.1], 'Cell type B': [4.6, 4.3, 3.8, 3.0, 6.0, 2.9], 'Cell type C': [3.2, 5.1, 3.0, 4.0, 5.8, 5.4]}"
7,Pentanucleosomal (801-1000 bp),Kruskal-Wallis with bonferroni correction,0.0005110989388394336,True,"              Cell type A  Cell type B   Cell type C
condition                                           
Cell type A  1.000000e+00     0.000165  3.690810e-08
Cell type B  1.652806e-04     1.000000  1.652806e-04
Cell type C  3.690810e-08     0.000165  1.000000e+00",False,"{'Cell type A': 9.4, 'Cell type B': 5.0, 'Cell type C': 0.0}","{'Cell type A': 9.4, 'Cell type B': 5.0, 'Cell type C': 0.0}","{'Cell type A': 9.75, 'Cell type B': 4.4, 'Cell type C': 2.95}","{'Cell type A': [9.4, 6.8, 10.4, 10.3, 10.0, 9.5], 'Cell type B': [5.0, 4.5, 4.3, 4.2, 5.3, 3.7], 'Cell type C': [0.0, 3.2, 2.9, 0.1, 3.4, 3.0]}"
8,Hexanucleosomal (1001-1200 bp),one-way ANOVA with bonferroni correction,1.981803996205191e-08,True,"              Cell type A  Cell type B   Cell type C
condition                                           
Cell type A  1.000000e+00      0.00015  3.242050e-08
Cell type B  1.495523e-04      1.00000  1.495523e-04
Cell type C  3.242050e-08      0.00015  1.000000e+00",False,"{'Cell type A': 8.2, 'Cell type B': 4.4, 'Cell type C': 0.0}","{'Cell type A': 8.2, 'Cell type B': 4.4, 'Cell type C': 0.0}","{'Cell type A': 8.5, 'Cell type B': 4.55, 'Cell type C': 1.75}","{'Cell type A': [8.2, 6.3, 9.1, 8.3, 9.0, 8.7], 'Cell type B': [5.2, 4.6, 4.5, 4.4, 5.0, 4.4], 'Cell type C': [0.0, 2.6, 2.9, 0.0, 2.3, 1.2]}"
9,Heptanucleosomal (1201-1400 bp),Kruskal-Wallis with bonferroni correction,0.0004836758369055567,True,"              Cell type A  Cell type B   Cell type C
condition                                           
Cell type A  1.000000e+00     0.000115  2.315472e-08
Cell type B  1.151508e-04     1.000000  1.151508e-04
Cell type C  2.315472e-08     0.000115  1.000000e+00",False,"{'Cell type A': 7.8, 'Cell type B': 4.7, 'Cell type C': 0.0}","{'Cell type A': 7.8, 'Cell type B': 4.7, 'Cell type C': 0.0}","{'Cell type A': 7.4, 'Cell type B': 4.65, 'Cell type C': 0.65}","{'Cell type A': [7.1, 5.8, 7.7, 6.8, 7.8, 7.8], 'Cell type B': [5.2, 4.7, 4.6, 4.5, 4.7, 4.6], 'Cell type C': [0.0, 2.2, 3.0, 0.0, 1.3, 0.0]}"
